/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=6000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy1')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.85s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-28_00-33-15 | cuda | fp32 | results/teddy1
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy1 Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=18.9054 (2.7239), lr=0.050000: :  53% 53/100 [00:42<00:25,  1.85it/s]
loss=-0.6955 (2.6606), lr=0.050000: :  53% 53/100 [00:43<00:25,  1.85it/s]
loss=-0.6955 (2.6606), lr=0.050000: :  54% 54/100 [00:43<00:28,  1.63it/s]
loss=18.1830 (2.9428), lr=0.050000: :  54% 54/100 [00:43<00:28,  1.63it/s]
loss=18.1830 (2.9428), lr=0.050000: :  55% 55/100 [00:43<00:24,  1.80it/s]
loss=-0.7092 (2.8776), lr=0.050000: :  55% 55/100 [00:44<00:24,  1.80it/s]
loss=-0.7092 (2.8776), lr=0.050000: :  56% 56/100 [00:44<00:28,  1.53it/s]
loss=-0.6513 (2.8157), lr=0.050000: :  56% 56/100 [00:45<00:28,  1.53it/s]
loss=-0.6513 (2.8157), lr=0.050000: :  57% 57/100 [00:45<00:31,  1.36it/s]
loss=-0.8095 (2.7532), lr=0.050000: :  57% 57/100 [00:46<00:31,  1.36it/s]
loss=-0.8095 (2.7532), lr=0.050000: :  58% 58/100 [00:46<00:32,  1.28it/s]
loss=-0.7216 (2.6943), lr=0.050000: :  58% 58/100 [00:47<00:32,  1.28it/s]
loss=-0.7216 (2.6943), lr=0.050000: :  59% 59/100 [00:47<00:34,  1.20it/s]
loss=-0.7043 (2.6376), lr=0.050000: :  59% 59/100 [00:48<00:34,  1.20it/s]
loss=-0.7043 (2.6376), lr=0.050000: :  60% 60/100 [00:48<00:33,  1.21it/s]
loss=-0.7406 (2.5823), lr=0.050000: :  60% 60/100 [00:48<00:33,  1.21it/s]
loss=-0.7406 (2.5823), lr=0.050000: :  61% 61/100 [00:48<00:31,  1.22it/s]
loss=-10.3299 (2.3740), lr=0.050000: :  61% 61/100 [00:50<00:31,  1.22it/s]
loss=-10.3299 (2.3740), lr=0.050000: :  62% 62/100 [00:50<00:35,  1.06it/s]
loss=-0.7017 (2.3252), lr=0.050000: :  62% 62/100 [00:50<00:35,  1.06it/s] 
loss=-0.7017 (2.3252), lr=0.050000: :  63% 63/100 [00:50<00:34,  1.09it/s]
loss=-0.7722 (2.2768), lr=0.050000: :  63% 63/100 [00:51<00:34,  1.09it/s]
loss=-0.7722 (2.2768), lr=0.050000: :  64% 64/100 [00:51<00:32,  1.10it/s]
loss=-11.2540 (2.0686), lr=0.050000: :  64% 64/100 [00:53<00:32,  1.10it/s]
loss=-11.2540 (2.0686), lr=0.050000: :  65% 65/100 [00:53<00:35,  1.01s/it]
loss=-10.5466 (1.8775), lr=0.050000: :  65% 65/100 [00:54<00:35,  1.01s/it]
loss=-10.5466 (1.8775), lr=0.050000: :  66% 66/100 [00:54<00:37,  1.10s/it]
loss=-0.7678 (1.8380), lr=0.050000: :  66% 66/100 [00:55<00:37,  1.10s/it] 
loss=-0.7678 (1.8380), lr=0.050000: :  67% 67/100 [00:55<00:33,  1.03s/it]
loss=-0.7092 (1.8005), lr=0.050000: :  67% 67/100 [00:56<00:33,  1.03s/it]
loss=-0.7092 (1.8005), lr=0.050000: :  68% 68/100 [00:56<00:30,  1.04it/s]
loss=-0.7011 (1.7643), lr=0.050000: :  68% 68/100 [00:56<00:30,  1.04it/s]
loss=-0.7011 (1.7643), lr=0.050000: :  69% 69/100 [00:56<00:28,  1.10it/s]
loss=-10.8428 (1.5842), lr=0.050000: :  69% 69/100 [00:57<00:28,  1.10it/s]
loss=-10.8428 (1.5842), lr=0.050000: :  70% 70/100 [00:57<00:29,  1.01it/s]
loss=-0.6720 (1.5524), lr=0.050000: :  70% 70/100 [00:58<00:29,  1.01it/s] 
loss=-0.6720 (1.5524), lr=0.050000: :  71% 71/100 [00:58<00:28,  1.03it/s]
loss=-0.6705 (1.5215), lr=0.050000: :  71% 71/100 [00:59<00:28,  1.03it/s]
loss=-0.6705 (1.5215), lr=0.050000: :  72% 72/100 [00:59<00:25,  1.09it/s]
loss=-11.8330 (1.3386), lr=0.050000: :  72% 72/100 [01:00<00:25,  1.09it/s]
loss=-11.8330 (1.3386), lr=0.050000: :  73% 73/100 [01:00<00:27,  1.02s/it]
loss=22.8746 (1.6296), lr=0.050000: :  73% 73/100 [01:01<00:27,  1.02s/it] 
loss=22.8746 (1.6296), lr=0.050000: :  74% 74/100 [01:01<00:22,  1.17it/s]
loss=-0.7918 (1.5973), lr=0.050000: :  74% 74/100 [01:02<00:22,  1.17it/s]
loss=-0.7918 (1.5973), lr=0.050000: :  75% 75/100 [01:02<00:20,  1.21it/s]
loss=-0.7083 (1.5670), lr=0.050000: :  75% 75/100 [01:03<00:20,  1.21it/s]
loss=-0.7083 (1.5670), lr=0.050000: :  76% 76/100 [01:03<00:19,  1.21it/s]
loss=24.3078 (1.8623), lr=0.050000: :  76% 76/100 [01:03<00:19,  1.21it/s]
loss=24.3078 (1.8623), lr=0.050000: :  77% 77/100 [01:03<00:15,  1.44it/s]
loss=23.4743 (2.1394), lr=0.050000: :  77% 77/100 [01:03<00:15,  1.44it/s]
loss=23.4743 (2.1394), lr=0.050000: :  78% 78/100 [01:03<00:12,  1.75it/s]
loss=-12.7399 (1.9511), lr=0.050000: :  78% 78/100 [01:04<00:12,  1.75it/s]
loss=-12.7399 (1.9511), lr=0.050000: :  79% 79/100 [01:04<00:15,  1.39it/s]
loss=-9.9389 (1.8024), lr=0.050000: :  79% 79/100 [01:05<00:15,  1.39it/s] 
loss=-9.9389 (1.8024), lr=0.050000: :  80% 80/100 [01:05<00:17,  1.17it/s]
loss=-0.7106 (1.7714), lr=0.050000: :  80% 80/100 [01:06<00:17,  1.17it/s]
loss=-0.7106 (1.7714), lr=0.050000: :  81% 81/100 [01:06<00:16,  1.19it/s]
loss=23.6383 (2.0381), lr=0.050000: :  81% 81/100 [01:07<00:16,  1.19it/s]
loss=23.6383 (2.0381), lr=0.050000: :  82% 82/100 [01:07<00:12,  1.41it/s]
loss=23.0379 (2.2911), lr=0.050000: :  82% 82/100 [01:07<00:12,  1.41it/s]
loss=23.0379 (2.2911), lr=0.050000: :  83% 83/100 [01:07<00:09,  1.72it/s]
loss=-0.5746 (2.2570), lr=0.050000: :  83% 83/100 [01:08<00:09,  1.72it/s]
loss=-0.5746 (2.2570), lr=0.050000: :  84% 84/100 [01:08<00:09,  1.61it/s]
loss=-0.8438 (2.2205), lr=0.050000: :  84% 84/100 [01:09<00:09,  1.61it/s]
loss=-0.8438 (2.2205), lr=0.050000: :  85% 85/100 [01:09<00:10,  1.41it/s]
loss=-0.5698 (2.1880), lr=0.050000: :  85% 85/100 [01:10<00:10,  1.41it/s]
loss=-0.5698 (2.1880), lr=0.050000: :  86% 86/100 [01:10<00:11,  1.26it/s]
loss=-0.5529 (2.1565), lr=0.050000: :  86% 86/100 [01:10<00:11,  1.26it/s]
loss=-0.5529 (2.1565), lr=0.050000: :  87% 87/100 [01:10<00:10,  1.21it/s]
loss=22.3936 (2.3865), lr=0.050000: :  87% 87/100 [01:11<00:10,  1.21it/s]
loss=22.3936 (2.3865), lr=0.050000: :  88% 88/100 [01:11<00:08,  1.43it/s]
loss=21.8589 (2.6053), lr=0.050000: :  88% 88/100 [01:11<00:08,  1.43it/s]
loss=21.8589 (2.6053), lr=0.050000: :  89% 89/100 [01:11<00:06,  1.75it/s]
loss=-0.5956 (2.5697), lr=0.050000: :  89% 89/100 [01:12<00:06,  1.75it/s]
loss=-0.5956 (2.5697), lr=0.050000: :  90% 90/100 [01:12<00:06,  1.64it/s]
loss=20.8653 (2.7708), lr=0.050000: :  90% 90/100 [01:12<00:06,  1.64it/s]
loss=20.8653 (2.7708), lr=0.050000: :  91% 91/100 [01:12<00:04,  1.83it/s]
loss=-12.4722 (2.6051), lr=0.050000: :  91% 91/100 [01:13<00:04,  1.83it/s]
loss=-12.4722 (2.6051), lr=0.050000: :  92% 92/100 [01:13<00:05,  1.43it/s]
loss=-0.6926 (2.5696), lr=0.050000: :  92% 92/100 [01:14<00:05,  1.43it/s] 
loss=-0.6926 (2.5696), lr=0.050000: :  93% 93/100 [01:14<00:05,  1.36it/s]
loss=-9.6723 (2.4394), lr=0.050000: :  93% 93/100 [01:15<00:05,  1.36it/s]
loss=-9.6723 (2.4394), lr=0.050000: :  94% 94/100 [01:15<00:05,  1.16it/s]
loss=-0.6380 (2.4070), lr=0.050000: :  94% 94/100 [01:16<00:05,  1.16it/s]
loss=-0.6380 (2.4070), lr=0.050000: :  95% 95/100 [01:16<00:04,  1.12it/s]
loss=-9.5096 (2.2829), lr=0.050000: :  95% 95/100 [01:17<00:04,  1.12it/s]
loss=-9.5096 (2.2829), lr=0.050000: :  96% 96/100 [01:17<00:04,  1.01s/it]
loss=-10.4410 (2.1517), lr=0.050000: :  96% 96/100 [01:19<00:04,  1.01s/it]
loss=-10.4410 (2.1517), lr=0.050000: :  97% 97/100 [01:19<00:03,  1.10s/it]
loss=-0.7961 (2.1216), lr=0.050000: :  97% 97/100 [01:20<00:03,  1.10s/it] 
loss=-0.7961 (2.1216), lr=0.050000: :  98% 98/100 [01:20<00:02,  1.05s/it]
loss=-0.8018 (2.0921), lr=0.050000: :  98% 98/100 [01:21<00:02,  1.05s/it]
loss=-0.8018 (2.0921), lr=0.050000: :  99% 99/100 [01:21<00:01,  1.00s/it]
loss=-10.6396 (1.9648), lr=0.050000: :  99% 99/100 [01:22<00:01,  1.00s/it]
loss=-10.6396 (1.9648), lr=0.050000: : 100% 100/100 [01:22<00:00,  1.16s/it]
loss=-10.6396 (1.9648), lr=0.050000: : 100% 100/100 [01:22<00:00,  1.21it/s]loss_entropy: 0.011781541630625725, loss_opacity: 0.519753634929657
loss_depth: 0.825183093547821, loss_img: 18.262100219726562
loss_entropy: 0.024967029690742493, loss_opacity: 0.7319693565368652
loss_entropy: 0.010305658914148808, loss_opacity: 0.5199134349822998
loss_depth: 0.8303114175796509, loss_img: 18.220273971557617
loss_entropy: 0.020361751317977905, loss_opacity: 0.760445773601532
loss_entropy: 0.01974652335047722, loss_opacity: 0.8535996675491333
loss_entropy: 0.020026523619890213, loss_opacity: 0.31799131631851196
loss_entropy: 0.03257257491350174, loss_opacity: 0.6553730964660645
loss_entropy: 0.02865300141274929, loss_opacity: 0.43904054164886475
loss_entropy: 0.033939462155103683, loss_opacity: 0.49188730120658875
loss_entropy: 0.033444955945014954, loss_opacity: 0.517488956451416
==> Finished Epoch 32.
==> Start Training results/teddy1 Epoch 33, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.6093 (-0.6093), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=-0.6093 (-0.6093), lr=0.050000: :   1% 1/100 [00:00<01:23,  1.18it/s]
loss=23.3607 (11.3757), lr=0.050000: :   1% 1/100 [00:01<01:23,  1.18it/s]
loss=23.3607 (11.3757), lr=0.050000: :   2% 2/100 [00:01<00:56,  1.72it/s]
loss=-0.6968 (7.3515), lr=0.050000: :   2% 2/100 [00:01<00:56,  1.72it/s] 
loss=-0.6968 (7.3515), lr=0.050000: :   3% 3/100 [00:01<00:59,  1.63it/s]
loss=22.0521 (11.0267), lr=0.050000: :   3% 3/100 [00:02<00:59,  1.63it/s]
loss=22.0521 (11.0267), lr=0.050000: :   4% 4/100 [00:02<00:50,  1.89it/s]
loss=-0.7606 (8.6692), lr=0.050000: :   4% 4/100 [00:03<00:50,  1.89it/s] 
loss=-0.7606 (8.6692), lr=0.050000: :   5% 5/100 [00:03<00:59,  1.59it/s]
loss=-10.8644 (5.4136), lr=0.050000: :   5% 5/100 [00:04<00:59,  1.59it/s]
loss=-10.8644 (5.4136), lr=0.050000: :   6% 6/100 [00:04<01:18,  1.20it/s]
loss=21.9086 (7.7700), lr=0.050000: :   6% 6/100 [00:04<01:18,  1.20it/s] 
loss=21.9086 (7.7700), lr=0.050000: :   7% 7/100 [00:04<01:05,  1.41it/s]
loss=-0.5325 (6.7322), lr=0.050000: :   7% 7/100 [00:05<01:05,  1.41it/s]
loss=-0.5325 (6.7322), lr=0.050000: :   8% 8/100 [00:05<01:06,  1.39it/s]
loss=-10.3427 (4.8350), lr=0.050000: :   8% 8/100 [00:06<01:06,  1.39it/s]
loss=-10.3427 (4.8350), lr=0.050000: :   9% 9/100 [00:06<01:23,  1.09it/s]
loss=-0.8772 (4.2638), lr=0.050000: :   9% 9/100 [00:07<01:23,  1.09it/s] 
loss=-0.8772 (4.2638), lr=0.050000: :  10% 10/100 [00:07<01:25,  1.05it/s]
loss=-0.6446 (3.8176), lr=0.050000: :  10% 10/100 [00:08<01:25,  1.05it/s]
loss=-0.6446 (3.8176), lr=0.050000: :  11% 11/100 [00:08<01:21,  1.10it/s]
loss=21.5780 (5.2976), lr=0.050000: :  11% 11/100 [00:09<01:21,  1.10it/s]
loss=21.5780 (5.2976), lr=0.050000: :  12% 12/100 [00:09<01:06,  1.32it/s]
loss=-10.5550 (4.0782), lr=0.050000: :  12% 12/100 [00:10<01:06,  1.32it/s]
loss=-10.5550 (4.0782), lr=0.050000: :  13% 13/100 [00:10<01:15,  1.15it/s]
loss=-0.6172 (3.7428), lr=0.050000: :  13% 13/100 [00:11<01:15,  1.15it/s] 
loss=-0.6172 (3.7428), lr=0.050000: :  14% 14/100 [00:11<01:16,  1.13it/s]
loss=-0.6837 (3.4477), lr=0.050000: :  14% 14/100 [00:11<01:16,  1.13it/s]
loss=-0.6837 (3.4477), lr=0.050000: :  15% 15/100 [00:11<01:12,  1.17it/s]
loss=-0.6749 (3.1900), lr=0.050000: :  15% 15/100 [00:12<01:12,  1.17it/s]
loss=-0.6749 (3.1900), lr=0.050000: :  16% 16/100 [00:12<01:13,  1.15it/s]
loss=-0.7255 (2.9597), lr=0.050000: :  16% 16/100 [00:13<01:13,  1.15it/s]
loss=-0.7255 (2.9597), lr=0.050000: :  17% 17/100 [00:13<01:11,  1.16it/s]
loss=-0.7068 (2.7560), lr=0.050000: :  17% 17/100 [00:14<01:11,  1.16it/s]
loss=-0.7068 (2.7560), lr=0.050000: :  18% 18/100 [00:14<01:09,  1.17it/s]
loss=-0.7534 (2.5713), lr=0.050000: :  18% 18/100 [00:15<01:09,  1.17it/s]
loss=-0.7534 (2.5713), lr=0.050000: :  19% 19/100 [00:15<01:11,  1.13it/s]
loss=-0.6242 (2.4115), lr=0.050000: :  19% 19/100 [00:16<01:11,  1.13it/s]
loss=-0.6242 (2.4115), lr=0.050000: :  20% 20/100 [00:16<01:09,  1.14it/s]
loss=22.8058 (3.3827), lr=0.050000: :  20% 20/100 [00:16<01:09,  1.14it/s]
loss=22.8058 (3.3827), lr=0.050000: :  21% 21/100 [00:16<00:57,  1.37it/s]
loss=-10.1071 (2.7695), lr=0.050000: :  21% 21/100 [00:17<00:57,  1.37it/s]
loss=-10.1071 (2.7695), lr=0.050000: :  22% 22/100 [00:17<01:04,  1.20it/s]
loss=23.1181 (3.6542), lr=0.050000: :  22% 22/100 [00:18<01:04,  1.20it/s] 
loss=23.1181 (3.6542), lr=0.050000: :  23% 23/100 [00:18<00:55,  1.40it/s]
loss=-12.3672 (2.9867), lr=0.050000: :  23% 23/100 [00:19<00:55,  1.40it/s]
loss=-12.3672 (2.9867), lr=0.050000: :  24% 24/100 [00:19<01:04,  1.18it/s]
loss=22.8496 (3.7812), lr=0.050000: :  24% 24/100 [00:19<01:04,  1.18it/s] 
loss=22.8496 (3.7812), lr=0.050000: :  25% 25/100 [00:19<00:54,  1.37it/s]
loss=-0.8030 (3.6049), lr=0.050000: :  25% 25/100 [00:20<00:54,  1.37it/s]
loss=-0.8030 (3.6049), lr=0.050000: :  26% 26/100 [00:20<00:55,  1.33it/s]
loss=-0.6260 (3.4482), lr=0.050000: :  26% 26/100 [00:21<00:55,  1.33it/s]
loss=-0.6260 (3.4482), lr=0.050000: :  27% 27/100 [00:21<00:56,  1.29it/s]
loss=23.0650 (4.1488), lr=0.050000: :  27% 27/100 [00:21<00:56,  1.29it/s]
loss=23.0650 (4.1488), lr=0.050000: :  28% 28/100 [00:21<00:47,  1.50it/s]
loss=-9.9723 (3.6618), lr=0.050000: :  28% 28/100 [00:23<00:47,  1.50it/s]
loss=-9.9723 (3.6618), lr=0.050000: :  29% 29/100 [00:23<00:57,  1.24it/s]
loss=-11.2555 (3.1646), lr=0.050000: :  29% 29/100 [00:24<00:57,  1.24it/s]
loss=-11.2555 (3.1646), lr=0.050000: :  30% 30/100 [00:24<01:09,  1.01it/s]
loss=-12.7998 (2.6496), lr=0.050000: :  30% 30/100 [00:25<01:09,  1.01it/s]
loss=-12.7998 (2.6496), lr=0.050000: :  31% 31/100 [00:25<01:15,  1.09s/it]
loss=-0.6666 (2.5460), lr=0.050000: :  31% 31/100 [00:26<01:15,  1.09s/it] 
loss=-0.6666 (2.5460), lr=0.050000: :  32% 32/100 [00:26<01:12,  1.07s/it]
loss=-10.0732 (2.1636), lr=0.050000: :  32% 32/100 [00:28<01:12,  1.07s/it]
loss=-10.0732 (2.1636), lr=0.050000: :  33% 33/100 [00:28<01:15,  1.13s/it]
loss=21.7870 (2.7407), lr=0.050000: :  33% 33/100 [00:28<01:15,  1.13s/it] 
loss=21.7870 (2.7407), lr=0.050000: :  34% 34/100 [00:28<01:01,  1.08it/s]
loss=-0.7263 (2.6417), lr=0.050000: :  34% 34/100 [00:29<01:01,  1.08it/s]
loss=-0.7263 (2.6417), lr=0.050000: :  35% 35/100 [00:29<00:55,  1.18it/s]
loss=21.8632 (3.1756), lr=0.050000: :  35% 35/100 [00:29<00:55,  1.18it/s]
loss=21.8632 (3.1756), lr=0.050000: :  36% 36/100 [00:29<00:45,  1.40it/s]
loss=21.5337 (3.6718), lr=0.050000: :  36% 36/100 [00:29<00:45,  1.40it/s]
loss=21.5337 (3.6718), lr=0.050000: :  37% 37/100 [00:29<00:36,  1.71it/s]
loss=-10.9907 (3.2859), lr=0.050000: :  37% 37/100 [00:30<00:36,  1.71it/s]
loss=-10.9907 (3.2859), lr=0.050000: :  38% 38/100 [00:30<00:45,  1.37it/s]
loss=-0.7856 (3.1815), lr=0.050000: :  38% 38/100 [00:31<00:45,  1.37it/s] 
loss=-0.7856 (3.1815), lr=0.050000: :  39% 39/100 [00:31<00:47,  1.27it/s]
loss=-11.6057 (2.8118), lr=0.050000: :  39% 39/100 [00:33<00:47,  1.27it/s]
loss=-11.6057 (2.8118), lr=0.050000: :  40% 40/100 [00:33<00:55,  1.08it/s]
loss=-0.8035 (2.7237), lr=0.050000: :  40% 40/100 [00:34<00:55,  1.08it/s] 
loss=-0.8035 (2.7237), lr=0.050000: :  41% 41/100 [00:34<00:56,  1.05it/s]
loss=20.9930 (3.1586), lr=0.050000: :  41% 41/100 [00:34<00:56,  1.05it/s]
loss=20.9930 (3.1586), lr=0.050000: :  42% 42/100 [00:34<00:46,  1.25it/s]
loss=-0.7131 (3.0686), lr=0.050000: :  42% 42/100 [00:35<00:46,  1.25it/s]
loss=-0.7131 (3.0686), lr=0.050000: :  43% 43/100 [00:35<00:43,  1.32it/s]
loss=-0.7694 (2.9814), lr=0.050000: :  43% 43/100 [00:36<00:43,  1.32it/s]
loss=-0.7694 (2.9814), lr=0.050000: :  44% 44/100 [00:36<00:43,  1.28it/s]
loss=-10.1912 (2.6887), lr=0.050000: :  44% 44/100 [00:37<00:43,  1.28it/s]
loss=-10.1912 (2.6887), lr=0.050000: :  45% 45/100 [00:37<00:50,  1.08it/s]
loss=-10.0989 (2.4107), lr=0.050000: :  45% 45/100 [00:38<00:50,  1.08it/s]
loss=-10.0989 (2.4107), lr=0.050000: :  46% 46/100 [00:38<00:54,  1.01s/it]
loss=20.8092 (2.8021), lr=0.050000: :  46% 46/100 [00:38<00:54,  1.01s/it] 
loss=20.8092 (2.8021), lr=0.050000: :  47% 47/100 [00:38<00:44,  1.20it/s]
loss=-0.6868 (2.7294), lr=0.050000: :  47% 47/100 [00:39<00:44,  1.20it/s]
loss=-0.6868 (2.7294), lr=0.050000: :  48% 48/100 [00:39<00:40,  1.28it/s]
loss=-10.9486 (2.4503), lr=0.050000: :  48% 48/100 [00:40<00:40,  1.28it/s]
loss=-10.9486 (2.4503), lr=0.050000: :  49% 49/100 [00:40<00:45,  1.12it/s]
loss=20.9126 (2.8195), lr=0.050000: :  49% 49/100 [00:41<00:45,  1.12it/s] 
loss=20.9126 (2.8195), lr=0.050000: :  50% 50/100 [00:41<00:37,  1.33it/s]
loss=-0.8719 (2.7472), lr=0.050000: :  50% 50/100 [00:41<00:37,  1.33it/s]
loss=-0.8719 (2.7472), lr=0.050000: :  51% 51/100 [00:41<00:36,  1.33it/s]
loss=20.4563 (3.0877), lr=0.050000: :  51% 51/100 [00:42<00:36,  1.33it/s]
loss=20.4563 (3.0877), lr=0.050000: :  52% 52/100 [00:42<00:31,  1.54it/s]
loss=-10.6020 (2.8294), lr=0.050000: :  52% 52/100 [00:43<00:31,  1.54it/s]
loss=-10.6020 (2.8294), lr=0.050000: :  53% 53/100 [00:43<00:36,  1.29it/s]
loss=-0.8519 (2.7613), lr=0.050000: :  53% 53/100 [00:44<00:36,  1.29it/s] 
loss=-0.8519 (2.7613), lr=0.050000: :  54% 54/100 [00:44<00:36,  1.26it/s]
loss=-0.6622 (2.6990), lr=0.050000: :  54% 54/100 [00:45<00:36,  1.26it/s]
loss=-0.6622 (2.6990), lr=0.050000: :  55% 55/100 [00:45<00:36,  1.23it/s]
loss=-12.0160 (2.4362), lr=0.050000: :  55% 55/100 [00:46<00:36,  1.23it/s]
loss=-12.0160 (2.4362), lr=0.050000: :  56% 56/100 [00:46<00:41,  1.05it/s]
loss=-0.6311 (2.3824), lr=0.050000: :  56% 56/100 [00:47<00:41,  1.05it/s] 
loss=-0.6311 (2.3824), lr=0.050000: :  57% 57/100 [00:47<00:41,  1.04it/s]
loss=-10.6115 (2.1584), lr=0.050000: :  57% 57/100 [00:48<00:41,  1.04it/s]
loss=-10.6115 (2.1584), lr=0.050000: :  58% 58/100 [00:48<00:44,  1.05s/it]
loss=-10.2606 (1.9479), lr=0.050000: :  58% 58/100 [00:49<00:44,  1.05s/it]
loss=-10.2606 (1.9479), lr=0.050000: :  59% 59/100 [00:49<00:44,  1.10s/it]
loss=-9.9705 (1.7493), lr=0.050000: :  59% 59/100 [00:51<00:44,  1.10s/it] 
loss=-9.9705 (1.7493), lr=0.050000: :  60% 60/100 [00:51<00:46,  1.15s/it]
loss=-0.7439 (1.7084), lr=0.050000: :  60% 60/100 [00:52<00:46,  1.15s/it]
loss=-0.7439 (1.7084), lr=0.050000: :  61% 61/100 [00:52<00:42,  1.09s/it]
loss=-0.6672 (1.6701), lr=0.050000: :  61% 61/100 [00:53<00:42,  1.09s/it]
loss=-0.6672 (1.6701), lr=0.050000: :  62% 62/100 [00:53<00:39,  1.04s/it]
loss=-0.6898 (1.6326), lr=0.050000: :  62% 62/100 [00:53<00:39,  1.04s/it]
loss=-0.6898 (1.6326), lr=0.050000: :  63% 63/100 [00:53<00:35,  1.03it/s]
loss=-0.6203 (1.5974), lr=0.050000: :  63% 63/100 [00:54<00:35,  1.03it/s]
loss=-0.6203 (1.5974), lr=0.050000: :  64% 64/100 [00:54<00:34,  1.05it/s]
loss=-0.6908 (1.5622), lr=0.050000: :  64% 64/100 [00:55<00:34,  1.05it/s]
loss=-0.6908 (1.5622), lr=0.050000: :  65% 65/100 [00:55<00:32,  1.09it/s]
loss=-9.9850 (1.3873), lr=0.050000: :  65% 65/100 [00:56<00:32,  1.09it/s]
loss=-9.9850 (1.3873), lr=0.050000: :  66% 66/100 [00:56<00:34,  1.02s/it]
loss=-12.1353 (1.1854), lr=0.050000: :  66% 66/100 [00:58<00:34,  1.02s/it]
loss=-12.1353 (1.1854), lr=0.050000: :  67% 67/100 [00:58<00:35,  1.08s/it]
loss=22.3179 (1.4962), lr=0.050000: :  67% 67/100 [00:58<00:35,  1.08s/it] 
loss=22.3179 (1.4962), lr=0.050000: :  68% 68/100 [00:58<00:28,  1.13it/s]
loss=21.0348 (1.7794), lr=0.050000: :  68% 68/100 [00:58<00:28,  1.13it/s]
loss=21.0348 (1.7794), lr=0.050000: :  69% 69/100 [00:58<00:21,  1.42it/s]
loss=20.7869 (2.0509), lr=0.050000: :  69% 69/100 [00:59<00:21,  1.42it/s]
loss=20.7869 (2.0509), lr=0.050000: :  70% 70/100 [00:59<00:17,  1.74it/s]
