/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=40000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-26_07-47-27 | cuda | fp32 | results/teddy
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-0.4782 (3.9747), lr=0.050000: :  75% 75/100 [01:04<00:22,  1.14it/s]
loss=-0.6050 (3.9145), lr=0.050000: :  75% 75/100 [01:04<00:22,  1.14it/s]
loss=-0.6050 (3.9145), lr=0.050000: :  76% 76/100 [01:04<00:20,  1.16it/s]
loss=23.8828 (4.1738), lr=0.050000: :  76% 76/100 [01:05<00:20,  1.16it/s]
loss=23.8828 (4.1738), lr=0.050000: :  77% 77/100 [01:05<00:16,  1.35it/s]
loss=-10.1985 (3.9895), lr=0.050000: :  77% 77/100 [01:06<00:16,  1.35it/s]
loss=-10.1985 (3.9895), lr=0.050000: :  78% 78/100 [01:06<00:19,  1.14it/s]
loss=-9.8196 (3.8147), lr=0.050000: :  78% 78/100 [01:07<00:19,  1.14it/s] 
loss=-9.8196 (3.8147), lr=0.050000: :  79% 79/100 [01:07<00:21,  1.02s/it]
loss=-0.6984 (3.7583), lr=0.050000: :  79% 79/100 [01:08<00:21,  1.02s/it]
loss=-0.6984 (3.7583), lr=0.050000: :  80% 80/100 [01:08<00:19,  1.00it/s]
loss=-0.6313 (3.7041), lr=0.050000: :  80% 80/100 [01:09<00:19,  1.00it/s]
loss=-0.6313 (3.7041), lr=0.050000: :  81% 81/100 [01:09<00:18,  1.01it/s]
loss=-0.5442 (3.6523), lr=0.050000: :  81% 81/100 [01:10<00:18,  1.01it/s]
loss=-0.5442 (3.6523), lr=0.050000: :  82% 82/100 [01:10<00:17,  1.05it/s]
loss=-0.6472 (3.6005), lr=0.050000: :  82% 82/100 [01:11<00:17,  1.05it/s]
loss=-0.6472 (3.6005), lr=0.050000: :  83% 83/100 [01:11<00:15,  1.10it/s]
loss=24.8630 (3.8536), lr=0.050000: :  83% 83/100 [01:11<00:15,  1.10it/s]
loss=24.8630 (3.8536), lr=0.050000: :  84% 84/100 [01:11<00:12,  1.30it/s]
loss=-10.2186 (3.6881), lr=0.050000: :  84% 84/100 [01:12<00:12,  1.30it/s]
loss=-10.2186 (3.6881), lr=0.050000: :  85% 85/100 [01:12<00:12,  1.15it/s]
loss=-0.6524 (3.6376), lr=0.050000: :  85% 85/100 [01:13<00:12,  1.15it/s] 
loss=-0.6524 (3.6376), lr=0.050000: :  86% 86/100 [01:13<00:12,  1.15it/s]
loss=-0.6215 (3.5887), lr=0.050000: :  86% 86/100 [01:14<00:12,  1.15it/s]
loss=-0.6215 (3.5887), lr=0.050000: :  87% 87/100 [01:14<00:11,  1.10it/s]
loss=25.7172 (3.8401), lr=0.050000: :  87% 87/100 [01:15<00:11,  1.10it/s]
loss=25.7172 (3.8401), lr=0.050000: :  88% 88/100 [01:15<00:09,  1.29it/s]
loss=25.0752 (4.0787), lr=0.050000: :  88% 88/100 [01:15<00:09,  1.29it/s]
loss=25.0752 (4.0787), lr=0.050000: :  89% 89/100 [01:15<00:07,  1.56it/s]
loss=-12.0233 (3.8998), lr=0.050000: :  89% 89/100 [01:16<00:07,  1.56it/s]
loss=-12.0233 (3.8998), lr=0.050000: :  90% 90/100 [01:16<00:07,  1.30it/s]
loss=-0.4378 (3.8521), lr=0.050000: :  90% 90/100 [01:17<00:07,  1.30it/s] 
loss=-0.4378 (3.8521), lr=0.050000: :  91% 91/100 [01:17<00:07,  1.27it/s]
loss=25.6416 (4.0890), lr=0.050000: :  91% 91/100 [01:17<00:07,  1.27it/s]
loss=25.6416 (4.0890), lr=0.050000: :  92% 92/100 [01:17<00:05,  1.47it/s]
loss=-0.7541 (4.0369), lr=0.050000: :  92% 92/100 [01:18<00:05,  1.47it/s]
loss=-0.7541 (4.0369), lr=0.050000: :  93% 93/100 [01:18<00:04,  1.40it/s]
loss=-9.6119 (3.8917), lr=0.050000: :  93% 93/100 [01:19<00:04,  1.40it/s]
loss=-9.6119 (3.8917), lr=0.050000: :  94% 94/100 [01:19<00:05,  1.18it/s]
loss=-10.6691 (3.7384), lr=0.050000: :  94% 94/100 [01:21<00:05,  1.18it/s]
loss=-10.6691 (3.7384), lr=0.050000: :  95% 95/100 [01:21<00:05,  1.00s/it]
loss=-0.6547 (3.6927), lr=0.050000: :  95% 95/100 [01:22<00:05,  1.00s/it] 
loss=-0.6547 (3.6927), lr=0.050000: :  96% 96/100 [01:22<00:03,  1.02it/s]
loss=-0.7289 (3.6471), lr=0.050000: :  96% 96/100 [01:23<00:03,  1.02it/s]
loss=-0.7289 (3.6471), lr=0.050000: :  97% 97/100 [01:23<00:02,  1.04it/s]
loss=-0.5248 (3.6045), lr=0.050000: :  97% 97/100 [01:24<00:02,  1.04it/s]
loss=-0.5248 (3.6045), lr=0.050000: :  98% 98/100 [01:24<00:01,  1.04it/s]
loss=25.7363 (3.8281), lr=0.050000: :  98% 98/100 [01:24<00:01,  1.04it/s]
loss=25.7363 (3.8281), lr=0.050000: :  99% 99/100 [01:24<00:00,  1.23it/s]
loss=-0.5529 (3.7843), lr=0.050000: :  99% 99/100 [01:25<00:00,  1.23it/s]
loss=-0.5529 (3.7843), lr=0.050000: : 100% 100/100 [01:25<00:00,  1.14it/s]
loss=-0.5529 (3.7843), lr=0.050000: : 100% 100/100 [01:25<00:00,  1.17it/s]loss_entropy: 0.009403713047504425, loss_opacity: 0.9755572080612183
loss_entropy: 0.05571335181593895, loss_opacity: 0.6246219277381897
loss_entropy: 0.04093647003173828, loss_opacity: 0.5797507762908936
loss_entropy: 0.02759350836277008, loss_opacity: 0.5132771134376526
loss_depth: 0.8317390084266663, loss_img: 26.373828887939453
loss_entropy: 0.03657744079828262, loss_opacity: 0.7297458648681641
loss_entropy: 0.0346284881234169, loss_opacity: 0.5914525985717773
loss_entropy: 0.023207738995552063, loss_opacity: 0.5171961784362793
loss_depth: 0.8344334959983826, loss_img: 22.590986251831055
loss_entropy: 0.03273019939661026, loss_opacity: 0.784164309501648
loss_entropy: 0.04052535444498062, loss_opacity: 0.4270985722541809
loss_entropy: 0.0430680476129055, loss_opacity: 0.6980831623077393
==> Finished Epoch 9.
==> Start Training results/teddy Epoch 10, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.5408 (-0.5408), lr=0.050000: :   0% 0/100 [00:01<?, ?it/s]
loss=-0.5408 (-0.5408), lr=0.050000: :   1% 1/100 [00:01<01:42,  1.03s/it]
loss=-0.3688 (-0.4548), lr=0.050000: :   1% 1/100 [00:01<01:42,  1.03s/it]
loss=-0.3688 (-0.4548), lr=0.050000: :   2% 2/100 [00:01<01:34,  1.03it/s]
loss=26.9089 (8.6664), lr=0.050000: :   2% 2/100 [00:02<01:34,  1.03it/s] 
loss=26.9089 (8.6664), lr=0.050000: :   3% 3/100 [00:02<01:10,  1.37it/s]
loss=26.5794 (13.1447), lr=0.050000: :   3% 3/100 [00:02<01:10,  1.37it/s]
loss=26.5794 (13.1447), lr=0.050000: :   4% 4/100 [00:02<00:54,  1.75it/s]
loss=-10.6819 (8.3793), lr=0.050000: :   4% 4/100 [00:03<00:54,  1.75it/s]
loss=-10.6819 (8.3793), lr=0.050000: :   5% 5/100 [00:03<01:11,  1.32it/s]
loss=-0.6016 (6.8825), lr=0.050000: :   5% 5/100 [00:04<01:11,  1.32it/s] 
loss=-0.6016 (6.8825), lr=0.050000: :   6% 6/100 [00:04<01:13,  1.27it/s]
loss=-0.5541 (5.8201), lr=0.050000: :   6% 6/100 [00:05<01:13,  1.27it/s]
loss=-0.5541 (5.8201), lr=0.050000: :   7% 7/100 [00:05<01:16,  1.22it/s]
loss=-0.5868 (5.0193), lr=0.050000: :   7% 7/100 [00:06<01:16,  1.22it/s]
loss=-0.5868 (5.0193), lr=0.050000: :   8% 8/100 [00:06<01:15,  1.21it/s]
loss=-0.4888 (4.4073), lr=0.050000: :   8% 8/100 [00:07<01:15,  1.21it/s]
loss=-0.4888 (4.4073), lr=0.050000: :   9% 9/100 [00:07<01:14,  1.23it/s]
loss=-0.6797 (3.8986), lr=0.050000: :   9% 9/100 [00:08<01:14,  1.23it/s]
loss=-0.6797 (3.8986), lr=0.050000: :  10% 10/100 [00:08<01:18,  1.15it/s]
loss=-10.7487 (2.5670), lr=0.050000: :  10% 10/100 [00:09<01:18,  1.15it/s]
loss=-10.7487 (2.5670), lr=0.050000: :  11% 11/100 [00:09<01:28,  1.00it/s]
loss=-0.4707 (2.3139), lr=0.050000: :  11% 11/100 [00:10<01:28,  1.00it/s] 
loss=-0.4707 (2.3139), lr=0.050000: :  12% 12/100 [00:10<01:26,  1.01it/s]
loss=-0.7422 (2.0788), lr=0.050000: :  12% 12/100 [00:11<01:26,  1.01it/s]
loss=-0.7422 (2.0788), lr=0.050000: :  13% 13/100 [00:11<01:27,  1.00s/it]
loss=-9.6910 (1.2381), lr=0.050000: :  13% 13/100 [00:12<01:27,  1.00s/it]
loss=-9.6910 (1.2381), lr=0.050000: :  14% 14/100 [00:12<01:33,  1.09s/it]
loss=28.7128 (3.0697), lr=0.050000: :  14% 14/100 [00:13<01:33,  1.09s/it]
loss=28.7128 (3.0697), lr=0.050000: :  15% 15/100 [00:13<01:17,  1.10it/s]
loss=-0.4579 (2.8493), lr=0.050000: :  15% 15/100 [00:13<01:17,  1.10it/s]
loss=-0.4579 (2.8493), lr=0.050000: :  16% 16/100 [00:13<01:11,  1.18it/s]
loss=-0.6179 (2.6453), lr=0.050000: :  16% 16/100 [00:14<01:11,  1.18it/s]
loss=-0.6179 (2.6453), lr=0.050000: :  17% 17/100 [00:14<01:11,  1.16it/s]
loss=30.1937 (4.1758), lr=0.050000: :  17% 17/100 [00:15<01:11,  1.16it/s]
loss=30.1937 (4.1758), lr=0.050000: :  18% 18/100 [00:15<01:00,  1.35it/s]
loss=-0.4352 (3.9331), lr=0.050000: :  18% 18/100 [00:16<01:00,  1.35it/s]
loss=-0.4352 (3.9331), lr=0.050000: :  19% 19/100 [00:16<01:04,  1.25it/s]
loss=-10.4901 (3.2119), lr=0.050000: :  19% 19/100 [00:17<01:04,  1.25it/s]
loss=-10.4901 (3.2119), lr=0.050000: :  20% 20/100 [00:17<01:14,  1.07it/s]
loss=-0.3656 (3.0416), lr=0.050000: :  20% 20/100 [00:18<01:14,  1.07it/s] 
loss=-0.3656 (3.0416), lr=0.050000: :  21% 21/100 [00:18<01:15,  1.05it/s]
loss=30.4178 (4.2859), lr=0.050000: :  21% 21/100 [00:18<01:15,  1.05it/s]
loss=30.4178 (4.2859), lr=0.050000: :  22% 22/100 [00:18<01:02,  1.24it/s]
loss=-0.4129 (4.0816), lr=0.050000: :  22% 22/100 [00:19<01:02,  1.24it/s]
loss=-0.4129 (4.0816), lr=0.050000: :  23% 23/100 [00:19<01:03,  1.22it/s]
loss=-0.8942 (3.8743), lr=0.050000: :  23% 23/100 [00:20<01:03,  1.22it/s]
loss=-0.8942 (3.8743), lr=0.050000: :  24% 24/100 [00:20<01:05,  1.16it/s]
loss=30.4193 (4.9361), lr=0.050000: :  24% 24/100 [00:21<01:05,  1.16it/s]
loss=30.4193 (4.9361), lr=0.050000: :  25% 25/100 [00:21<00:55,  1.35it/s]
loss=-0.4270 (4.7298), lr=0.050000: :  25% 25/100 [00:22<00:55,  1.35it/s]
loss=-0.4270 (4.7298), lr=0.050000: :  26% 26/100 [00:22<00:57,  1.29it/s]
loss=-10.4527 (4.1675), lr=0.050000: :  26% 26/100 [00:23<00:57,  1.29it/s]
loss=-10.4527 (4.1675), lr=0.050000: :  27% 27/100 [00:23<01:07,  1.08it/s]
loss=-0.3998 (4.0044), lr=0.050000: :  27% 27/100 [00:24<01:07,  1.08it/s] 
loss=-0.3998 (4.0044), lr=0.050000: :  28% 28/100 [00:24<01:07,  1.07it/s]
loss=-0.5129 (3.8486), lr=0.050000: :  28% 28/100 [00:25<01:07,  1.07it/s]
loss=-0.5129 (3.8486), lr=0.050000: :  29% 29/100 [00:25<01:05,  1.08it/s]
loss=32.5052 (4.8039), lr=0.050000: :  29% 29/100 [00:25<01:05,  1.08it/s]
loss=32.5052 (4.8039), lr=0.050000: :  30% 30/100 [00:25<00:54,  1.28it/s]
loss=-9.7318 (4.3350), lr=0.050000: :  30% 30/100 [00:26<00:54,  1.28it/s]
loss=-9.7318 (4.3350), lr=0.050000: :  31% 31/100 [00:26<01:00,  1.14it/s]
loss=-11.3625 (3.8444), lr=0.050000: :  31% 31/100 [00:28<01:00,  1.14it/s]
loss=-11.3625 (3.8444), lr=0.050000: :  32% 32/100 [00:28<01:08,  1.01s/it]
loss=32.4621 (4.7116), lr=0.050000: :  32% 32/100 [00:28<01:08,  1.01s/it] 
loss=32.4621 (4.7116), lr=0.050000: :  33% 33/100 [00:28<00:57,  1.16it/s]
loss=-0.4505 (4.5598), lr=0.050000: :  33% 33/100 [00:29<00:57,  1.16it/s]
loss=-0.4505 (4.5598), lr=0.050000: :  34% 34/100 [00:29<00:54,  1.20it/s]
loss=-10.7362 (4.1228), lr=0.050000: :  34% 34/100 [00:30<00:54,  1.20it/s]
loss=-10.7362 (4.1228), lr=0.050000: :  35% 35/100 [00:30<01:02,  1.03it/s]
loss=-0.3770 (3.9978), lr=0.050000: :  35% 35/100 [00:31<01:02,  1.03it/s] 
loss=-0.3770 (3.9978), lr=0.050000: :  36% 36/100 [00:31<01:01,  1.04it/s]
loss=-8.8583 (3.6503), lr=0.050000: :  36% 36/100 [00:32<01:01,  1.04it/s]
loss=-8.8583 (3.6503), lr=0.050000: :  37% 37/100 [00:32<01:05,  1.05s/it]
loss=-0.4637 (3.5420), lr=0.050000: :  37% 37/100 [00:33<01:05,  1.05s/it]
loss=-0.4637 (3.5420), lr=0.050000: :  38% 38/100 [00:33<01:02,  1.01s/it]
loss=-9.3162 (3.2123), lr=0.050000: :  38% 38/100 [00:34<01:02,  1.01s/it]
loss=-9.3162 (3.2123), lr=0.050000: :  39% 39/100 [00:34<01:04,  1.06s/it]
loss=-0.6267 (3.1164), lr=0.050000: :  39% 39/100 [00:35<01:04,  1.06s/it]
loss=-0.6267 (3.1164), lr=0.050000: :  40% 40/100 [00:35<01:01,  1.03s/it]
loss=31.5257 (3.8093), lr=0.050000: :  40% 40/100 [00:36<01:01,  1.03s/it]
loss=31.5257 (3.8093), lr=0.050000: :  41% 41/100 [00:36<00:50,  1.17it/s]
loss=-9.9953 (3.4806), lr=0.050000: :  41% 41/100 [00:37<00:50,  1.17it/s]
loss=-9.9953 (3.4806), lr=0.050000: :  42% 42/100 [00:37<00:52,  1.10it/s]
loss=30.7508 (4.1148), lr=0.050000: :  42% 42/100 [00:37<00:52,  1.10it/s]
loss=30.7508 (4.1148), lr=0.050000: :  43% 43/100 [00:37<00:44,  1.29it/s]
loss=30.6139 (4.7170), lr=0.050000: :  43% 43/100 [00:38<00:44,  1.29it/s]
loss=30.6139 (4.7170), lr=0.050000: :  44% 44/100 [00:38<00:35,  1.56it/s]
loss=-10.3074 (4.3832), lr=0.050000: :  44% 44/100 [00:39<00:35,  1.56it/s]
loss=-10.3074 (4.3832), lr=0.050000: :  45% 45/100 [00:39<00:44,  1.25it/s]
loss=29.0371 (4.9191), lr=0.050000: :  45% 45/100 [00:39<00:44,  1.25it/s] 
loss=29.0371 (4.9191), lr=0.050000: :  46% 46/100 [00:39<00:38,  1.41it/s]
loss=-0.2052 (4.8101), lr=0.050000: :  46% 46/100 [00:40<00:38,  1.41it/s]
loss=-0.2052 (4.8101), lr=0.050000: :  47% 47/100 [00:40<00:39,  1.35it/s]
loss=29.0736 (5.3156), lr=0.050000: :  47% 47/100 [00:41<00:39,  1.35it/s]
loss=29.0736 (5.3156), lr=0.050000: :  48% 48/100 [00:41<00:34,  1.53it/s]
loss=-9.3777 (5.0157), lr=0.050000: :  48% 48/100 [00:42<00:34,  1.53it/s]
loss=-9.3777 (5.0157), lr=0.050000: :  49% 49/100 [00:42<00:39,  1.29it/s]
loss=-0.7257 (4.9009), lr=0.050000: :  49% 49/100 [00:43<00:39,  1.29it/s]
loss=-0.7257 (4.9009), lr=0.050000: :  50% 50/100 [00:43<00:41,  1.21it/s]
loss=-0.5047 (4.7949), lr=0.050000: :  50% 50/100 [00:44<00:41,  1.21it/s]
loss=-0.5047 (4.7949), lr=0.050000: :  51% 51/100 [00:44<00:42,  1.15it/s]
loss=-9.9260 (4.5118), lr=0.050000: :  51% 51/100 [00:45<00:42,  1.15it/s]
loss=-9.9260 (4.5118), lr=0.050000: :  52% 52/100 [00:45<00:46,  1.04it/s]
loss=-9.8822 (4.2402), lr=0.050000: :  52% 52/100 [00:46<00:46,  1.04it/s]
loss=-9.8822 (4.2402), lr=0.050000: :  53% 53/100 [00:46<00:48,  1.03s/it]
loss=27.0156 (4.6620), lr=0.050000: :  53% 53/100 [00:46<00:48,  1.03s/it]
loss=27.0156 (4.6620), lr=0.050000: :  54% 54/100 [00:46<00:39,  1.17it/s]
loss=-0.5919 (4.5665), lr=0.050000: :  54% 54/100 [00:47<00:39,  1.17it/s]
loss=-0.5919 (4.5665), lr=0.050000: :  55% 55/100 [00:47<00:37,  1.20it/s]
loss=26.7907 (4.9633), lr=0.050000: :  55% 55/100 [00:48<00:37,  1.20it/s]
loss=26.7907 (4.9633), lr=0.050000: :  56% 56/100 [00:48<00:31,  1.39it/s]
loss=-0.3884 (4.8694), lr=0.050000: :  56% 56/100 [00:48<00:31,  1.39it/s]
loss=-0.3884 (4.8694), lr=0.050000: :  57% 57/100 [00:48<00:30,  1.41it/s]
loss=-0.6313 (4.7746), lr=0.050000: :  57% 57/100 [00:49<00:30,  1.41it/s]
loss=-0.6313 (4.7746), lr=0.050000: :  58% 58/100 [00:49<00:32,  1.31it/s]
loss=-0.5583 (4.6842), lr=0.050000: :  58% 58/100 [00:50<00:32,  1.31it/s]
loss=-0.5583 (4.6842), lr=0.050000: :  59% 59/100 [00:50<00:34,  1.18it/s]
loss=-0.3834 (4.5997), lr=0.050000: :  59% 59/100 [00:51<00:34,  1.18it/s]
loss=-0.3834 (4.5997), lr=0.050000: :  60% 60/100 [00:51<00:35,  1.14it/s]
loss=-0.3824 (4.5181), lr=0.050000: :  60% 60/100 [00:52<00:35,  1.14it/s]
loss=-0.3824 (4.5181), lr=0.050000: :  61% 61/100 [00:52<00:34,  1.13it/s]
loss=25.9256 (4.8634), lr=0.050000: :  61% 61/100 [00:53<00:34,  1.13it/s]
loss=25.9256 (4.8634), lr=0.050000: :  62% 62/100 [00:53<00:28,  1.33it/s]
loss=-0.5330 (4.7777), lr=0.050000: :  62% 62/100 [00:53<00:28,  1.33it/s]
loss=-0.5330 (4.7777), lr=0.050000: :  63% 63/100 [00:53<00:27,  1.34it/s]
loss=-10.2807 (4.5424), lr=0.050000: :  63% 63/100 [00:55<00:27,  1.34it/s]
loss=-10.2807 (4.5424), lr=0.050000: :  64% 64/100 [00:55<00:33,  1.06it/s]
loss=-0.3701 (4.4668), lr=0.050000: :  64% 64/100 [00:56<00:33,  1.06it/s] 
loss=-0.3701 (4.4668), lr=0.050000: :  65% 65/100 [00:56<00:33,  1.05it/s]
loss=25.4545 (4.7848), lr=0.050000: :  65% 65/100 [00:56<00:33,  1.05it/s]
loss=25.4545 (4.7848), lr=0.050000: :  66% 66/100 [00:56<00:27,  1.25it/s]
loss=-10.0052 (4.5641), lr=0.050000: :  66% 66/100 [00:57<00:27,  1.25it/s]
loss=-10.0052 (4.5641), lr=0.050000: :  67% 67/100 [00:57<00:30,  1.10it/s]
loss=24.7835 (4.8614), lr=0.050000: :  67% 67/100 [00:58<00:30,  1.10it/s] 
loss=24.7835 (4.8614), lr=0.050000: :  68% 68/100 [00:58<00:25,  1.27it/s]
loss=-0.7431 (4.7802), lr=0.050000: :  68% 68/100 [00:59<00:25,  1.27it/s]
loss=-0.7431 (4.7802), lr=0.050000: :  69% 69/100 [00:59<00:24,  1.26it/s]
loss=-9.4944 (4.5763), lr=0.050000: :  69% 69/100 [01:00<00:24,  1.26it/s]
loss=-9.4944 (4.5763), lr=0.050000: :  70% 70/100 [01:00<00:28,  1.07it/s]
loss=-11.8608 (4.3448), lr=0.050000: :  70% 70/100 [01:01<00:28,  1.07it/s]
loss=-11.8608 (4.3448), lr=0.050000: :  71% 71/100 [01:01<00:30,  1.04s/it]
loss=25.2450 (4.6350), lr=0.050000: :  71% 71/100 [01:02<00:30,  1.04s/it] 
loss=25.2450 (4.6350), lr=0.050000: :  72% 72/100 [01:02<00:24,  1.14it/s]
loss=25.6133 (4.9224), lr=0.050000: :  72% 72/100 [01:02<00:24,  1.14it/s]
loss=25.6133 (4.9224), lr=0.050000: :  73% 73/100 [01:02<00:19,  1.41it/s]
loss=-0.5612 (4.8483), lr=0.050000: :  73% 73/100 [01:03<00:19,  1.41it/s]
loss=-0.5612 (4.8483), lr=0.050000: :  74% 74/100 [01:03<00:19,  1.34it/s]
loss=-0.5569 (4.7762), lr=0.050000: :  74% 74/100 [01:04<00:19,  1.34it/s]
loss=-0.5569 (4.7762), lr=0.050000: :  75% 75/100 [01:04<00:19,  1.26it/s]
loss=25.4698 (5.0485), lr=0.050000: :  75% 75/100 [01:04<00:19,  1.26it/s]
loss=25.4698 (5.0485), lr=0.050000: :  76% 76/100 [01:04<00:16,  1.45it/s]
loss=-10.0461 (4.8525), lr=0.050000: :  76% 76/100 [01:05<00:16,  1.45it/s]
loss=-10.0461 (4.8525), lr=0.050000: :  77% 77/100 [01:05<00:19,  1.17it/s]
loss=23.4856 (5.0914), lr=0.050000: :  77% 77/100 [01:06<00:19,  1.17it/s] 
loss=23.4856 (5.0914), lr=0.050000: :  78% 78/100 [01:06<00:16,  1.34it/s]
loss=-0.7045 (5.0180), lr=0.050000: :  78% 78/100 [01:07<00:16,  1.34it/s]
loss=-0.7045 (5.0180), lr=0.050000: :  79% 79/100 [01:07<00:15,  1.36it/s]
loss=-0.6153 (4.9476), lr=0.050000: :  79% 79/100 [01:07<00:15,  1.36it/s]
loss=-0.6153 (4.9476), lr=0.050000: :  80% 80/100 [01:07<00:15,  1.30it/s]
loss=-10.9117 (4.7518), lr=0.050000: :  80% 80/100 [01:09<00:15,  1.30it/s]
loss=-10.9117 (4.7518), lr=0.050000: :  81% 81/100 [01:09<00:17,  1.09it/s]
loss=-10.0488 (4.5713), lr=0.050000: :  81% 81/100 [01:10<00:17,  1.09it/s]
loss=-10.0488 (4.5713), lr=0.050000: :  82% 82/100 [01:10<00:18,  1.02s/it]
loss=-0.8055 (4.5065), lr=0.050000: :  82% 82/100 [01:11<00:18,  1.02s/it] 
loss=-0.8055 (4.5065), lr=0.050000: :  83% 83/100 [01:11<00:16,  1.00it/s]
loss=-0.5214 (4.4467), lr=0.050000: :  83% 83/100 [01:12<00:16,  1.00it/s]
loss=-0.5214 (4.4467), lr=0.050000: :  84% 84/100 [01:12<00:15,  1.04it/s]
loss=-10.0678 (4.2759), lr=0.050000: :  84% 84/100 [01:13<00:15,  1.04it/s]
loss=-10.0678 (4.2759), lr=0.050000: :  85% 85/100 [01:13<00:15,  1.04s/it]
loss=-0.5311 (4.2200), lr=0.050000: :  85% 85/100 [01:14<00:15,  1.04s/it] 
loss=-0.5311 (4.2200), lr=0.050000: :  86% 86/100 [01:14<00:14,  1.03s/it]
loss=23.3132 (4.4395), lr=0.050000: :  86% 86/100 [01:14<00:14,  1.03s/it]
loss=23.3132 (4.4395), lr=0.050000: :  87% 87/100 [01:14<00:11,  1.16it/s]
loss=-0.6971 (4.3811), lr=0.050000: :  87% 87/100 [01:15<00:11,  1.16it/s]
loss=-0.6971 (4.3811), lr=0.050000: :  88% 88/100 [01:15<00:09,  1.20it/s]
loss=-0.7164 (4.3238), lr=0.050000: :  88% 88/100 [01:16<00:09,  1.20it/s]
loss=-0.7164 (4.3238), lr=0.050000: :  89% 89/100 [01:16<00:09,  1.16it/s]
loss=23.8368 (4.5406), lr=0.050000: :  89% 89/100 [01:17<00:09,  1.16it/s]
loss=23.8368 (4.5406), lr=0.050000: :  90% 90/100 [01:17<00:07,  1.35it/s]
loss=-0.8242 (4.4817), lr=0.050000: :  90% 90/100 [01:17<00:07,  1.35it/s]
loss=-0.8242 (4.4817), lr=0.050000: :  91% 91/100 [01:17<00:06,  1.34it/s]
loss=-0.7540 (4.4248), lr=0.050000: :  91% 91/100 [01:18<00:06,  1.34it/s]
loss=-0.7540 (4.4248), lr=0.050000: :  92% 92/100 [01:18<00:06,  1.24it/s]
loss=-0.8463 (4.3681), lr=0.050000: :  92% 92/100 [01:19<00:06,  1.24it/s]
